[ 2026-05-26 08:36:17,868 ] Using spritesheet cache size of 910
[ 2026-06-03 12:57:15,786 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Tryller" )
[ 2026-06-03 12:57:15,788 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 12:57:15,802 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 12:57:15,909 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 12:57:15,910 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 12:57:34,116 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 12:57:34,169 ] Disconnected from gameserver
[ 2026-06-03 16:26:50,922 ] Using spritesheet cache size of 910
[ 2026-06-03 16:26:50,974 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 16:26:50,982 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 16:26:51,934 ] Asset loading complete
[ 2026-06-03 16:26:51,987 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 16:26:52,646 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2bd20a7b3d0), parent's thread is QThread(0x2bd1883cdf0), current thread is QSGRenderThread(0x2bd402ddd60)
[ 2026-06-03 16:26:58,597 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 16:26:58,597 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 16:26:58,597 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 16:26:58,597 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 16:26:58,597 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 16:26:58,714 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 16:26:58,717 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 16:26:58,731 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 16:26:58,973 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 16:26:58,973 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 16:27:57,137 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 16:27:57,200 ] Disconnected from gameserver
[ 2026-06-03 16:45:12,594 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 16:45:12,637 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 16:45:12,647 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216969 found"
[ 2026-06-03 16:45:12,838 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216971 found"
[ 2026-06-03 16:46:16,392 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 16:46:16,450 ] Disconnected from gameserver
[ 2026-06-03 17:49:14,918 ] Using spritesheet cache size of 910
[ 2026-06-03 17:49:14,965 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 17:49:14,973 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 17:49:16,612 ] Asset loading complete
[ 2026-06-03 17:49:16,678 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 17:49:17,376 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1a3c89db720), parent's thread is QThread(0x1a3c15f0390), current thread is QSGRenderThread(0x1a3c98bd890)
[ 2026-06-03 17:50:38,577 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 17:50:38,578 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 17:50:38,578 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 17:50:38,578 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 17:50:38,578 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 17:50:38,735 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 17:50:38,737 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 17:50:38,753 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 17:50:39,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 17:50:39,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 17:50:39,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 17:50:39,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 17:50:39,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 17:50:39,036 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 17:50:39,037 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 17:50:39,038 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 17:50:39,038 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 17:50:39,038 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 17:50:39,038 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 17:50:39,038 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216969 found"
[ 2026-06-03 17:50:39,038 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216971 found"
[ 2026-06-03 17:53:57,767 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 17:53:57,829 ] Disconnected from gameserver
[ 2026-06-03 17:57:08,958 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 17:57:08,960 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 17:57:08,977 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 17:57:09,198 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 17:57:09,200 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 17:57:09,200 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 17:57:09,200 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 17:57:09,200 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216969 found"
[ 2026-06-03 17:57:09,200 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216971 found"
[ 2026-06-03 17:59:27,068 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 17:59:27,125 ] Disconnected from gameserver
[ 2026-06-03 18:01:30,886 ] Retrying to obtain clipboard.
[ 2026-06-03 18:18:42,677 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 18:18:42,680 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:18:42,694 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216920 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 18:18:42,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 18:21:35,817 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 18:21:35,876 ] Disconnected from gameserver
[ 2026-06-03 18:23:54,448 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-06-03 18:23:55,463 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 18:23:55,466 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:23:59,566 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:24:00,567 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:24:04,666 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:24:04,675 ] Disconnected from gameserver
[ 2026-06-03 18:24:05,902 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 18:24:05,903 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:24:09,967 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:24:11,023 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:24:15,117 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:24:15,124 ] Disconnected from gameserver
[ 2026-06-03 18:24:16,368 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 18:24:16,370 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:24:20,467 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:24:21,467 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:24:22,476 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216920 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 18:24:22,704 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 18:25:59,026 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 18:25:59,104 ] Disconnected from gameserver
[ 2026-06-03 18:56:04,288 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-06-03 18:56:08,230 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 18:56:08,246 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:56:12,317 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:56:13,317 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:56:17,416 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 18:56:17,424 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 18:56:17,426 ] Disconnected from gameserver
[ 2026-06-03 18:56:18,772 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 18:56:18,776 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:56:18,783 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 18:56:19,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 18:56:19,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216920 found"
[ 2026-06-03 18:56:19,187 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 18:56:19,188 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 18:56:19,188 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 18:56:19,188 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 18:56:19,188 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 18:56:19,188 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 18:56:40,384 ] Error while processing network packet unhandled enum value
[ 2026-06-03 18:56:40,384 ] "g01+2H0HBgEAAAcBAQUAAINNfth9BwQBAAH/AQMBDwCDTn7XfQcDGgABAINOftd9BwOtAAEAzAEbAQAABIz2UgFQZINOftd9BwMKAAEAg05+130HAywAAQDMAYQAAAAAzAEbAQAABLQXTn7XfQeEAAAAgRsBAACPPwBBIHRhcmdldCBkdW1teSBsb3NlcyA0MTUgaGl0cG9pbnRzIGR1ZSB0byB5b3VyIGNyaXRpY2FsIGF0dGFjay6DTn7XfQcGAQAABwEBBQAA"
[ 2026-06-03 18:56:40,928 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2026-06-03 18:57:33,016 ] Using spritesheet cache size of 910
[ 2026-06-03 18:57:33,067 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 18:57:33,075 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 18:57:34,505 ] Asset loading complete
[ 2026-06-03 18:57:34,602 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 18:57:35,649 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x231ef827920), parent's thread is QThread(0x231e7a20b90), current thread is QSGRenderThread(0x231efe18900)
[ 2026-06-03 19:08:47,760 ] Using spritesheet cache size of 910
[ 2026-06-03 19:08:47,823 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 19:08:47,833 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 19:08:49,403 ] Asset loading complete
[ 2026-06-03 19:08:49,566 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 19:08:51,244 ] QObject: Cannot create children for a parent that is in a different thread.
